calBP,Australia_NewZealand._Melanesia,Eastern_Africa,Eastern_Asia,Eastern_Europe,Europe,Micronesia_and_Polynesia,Middle_and_Southern.Africa,Middle_North_America,Northern_Africa,Northern_North_America_and_Greenland,South_America,Western_Africa,Western_Asia
9840,1.562573476,0.194611308,1.419536806,0.732007217,24.03697901,NA,1.635285672,14.12477963,5.160158646,5.457880227,15.28579441,0.798820989,16.36912719
9810,1.53313764,0.175371916,1.395903575,0.737045207,24.79678629,NA,1.587627262,13.98054049,5.27967401,5.400060384,15.8101706,0.872016843,16.654682
9780,1.515067544,0.16448769,1.381814401,0.748543406,25.66549075,NA,1.556535018,14.02563339,5.445083125,5.37221352,16.39406374,0.931444652,17.02637203
9750,1.542672268,0.168904311,1.404295976,0.771756919,26.83628583,NA,1.590317524,14.75318442,5.75427069,5.44162152,17.0758295,0.965381086,17.68539629
9720,1.592294916,0.177523157,1.442267628,0.804718817,28.48246095,NA,1.658524126,15.86234687,6.191970204,5.557628582,18.02299172,1.01768051,18.67374322
9690,1.641745147,0.185469336,1.478010045,0.839288424,30.2243777,NA,1.724760559,16.96341013,6.645743998,5.6702373,19.04850871,1.078166789,19.70867331
9660,1.720574819,0.198011582,1.529878656,0.880250653,32.28656661,NA,1.831499765,18.40957732,7.176670146,5.830178005,20.22309245,1.154162373,21.02236777
9630,1.854032913,0.213694837,1.601611579,0.92733521,34.71568909,NA,2.009212411,20.4804666,7.750442193,6.056717809,21.39382936,1.255915283,22.733346
9600,2.16350816,0.219419159,1.693451572,1.008436619,38.75926897,NA,2.382701752,25.0594341,8.581657657,6.585290353,22.57173476,1.45376584,25.34683118
9570,2.416676517,0.211557279,1.728804769,1.078014253,41.78037931,NA,2.678175589,29.00136278,9.26941369,7.099868495,23.1938031,1.616140443,26.90463101
9540,2.524429084,0.189768942,1.656047548,1.120335484,42.55056871,NA,2.79435334,31.15839113,9.700904452,7.395779066,22.85070093,1.69775834,27.10504831
9510,2.561606153,0.167448112,1.537662156,1.153675436,42.2773052,NA,2.81617304,32.65153923,9.983371673,7.576104259,22.05920123,1.725824487,26.60542277
9480,2.572804323,0.16329473,1.413177425,1.174145855,41.35668835,NA,2.779985262,33.67540178,10.1017185,7.719491367,20.90876055,1.73507324,25.54928904
9450,2.567119863,0.172718714,1.285054541,1.180481774,39.90635703,NA,2.696132117,34.20030253,10.12091632,7.837079753,19.47340922,1.730372935,24.07455992
9420,2.426924433,0.163961186,1.109283743,1.170170281,37.2511275,NA,2.471763801,33.28606784,9.947878133,7.774031303,17.86887466,1.639880499,21.62269808
9390,2.201692815,0.17597754,0.958368938,1.137351348,33.88422066,NA,2.167413758,30.82456721,9.625823761,7.491978314,16.4961506,1.511240974,19.21189266
9360,2.051758332,0.217199912,0.872848531,1.099876185,31.0105017,NA,1.909728583,28.72008148,9.335540857,7.264136452,15.29279642,1.42152311,17.29323317
9330,2.044461291,0.269093398,0.906528124,1.068111211,29.51927914,NA,1.758740852,27.62155187,9.152203261,7.176364515,14.69322745,1.415960286,16.28469584
9300,2.080329843,0.313919985,0.967851669,1.040694542,28.60357386,NA,1.657766925,26.81702538,9.096470121,7.14411916,14.38538593,1.445578601,15.73912119
9270,2.124521177,0.332603336,1.026915225,1.026605556,28.17745766,NA,1.596156016,26.41459959,9.156027479,7.115186037,14.36528027,1.480882208,15.62249128
9240,2.159463778,0.350528066,1.073049366,1.013950763,27.80642065,NA,1.546943291,26.10655933,9.198587065,7.094987351,14.32230642,1.507272932,15.51078092
9210,2.205487475,0.381905173,1.134767293,0.993711759,27.26568782,NA,1.474933628,25.53401488,9.254612425,7.075936518,14.22796657,1.547274793,15.30068158
9180,2.261882088,0.388325524,1.20205345,0.984998149,27.23645308,NA,1.413023248,25.19027414,9.485485168,7.03046183,14.50911149,1.618062151,15.55020373
9150,2.296291117,0.387115371,1.230192314,0.985812702,27.93924523,NA,1.392683538,25.24340509,9.838498243,6.984755773,15.035818,1.710567174,16.24057911
9120,2.310381324,0.381992972,1.235629391,0.989476968,28.55800496,NA,1.392766,25.34602577,10.08992176,6.962951418,15.42678821,1.769822276,16.77289094
9090,2.31629626,0.405429266,1.21951527,0.989379851,29.87482591,NA,1.406958743,25.61201722,10.57550337,6.920416458,15.92162961,1.887403102,17.90950184
9060,2.287293629,0.409206137,1.19197875,1.023411807,31.216868,NA,1.410997913,25.29549727,11.36799471,6.788850861,15.85297142,1.925657926,19.67348039
9030,2.244624223,0.368791101,1.191590719,1.107257858,32.05473634,NA,1.384403137,24.39657979,12.2613528,6.58728625,15.51222684,1.859486242,21.25688803
9000,2.184766393,0.338274963,1.171169537,1.187383537,32.74393952,NA,1.370715128,23.53905658,13.04372743,6.408023608,14.96497654,1.767710695,22.63300568
8970,2.122845768,0.315418362,1.145165729,1.252560857,33.19018747,NA,1.358821415,22.68734997,13.68449924,6.250158431,14.25250535,1.665199076,23.85778412
8940,2.063151625,0.28001699,1.134373569,1.323763297,33.19519066,NA,1.336627209,21.68342248,14.2063762,6.091462617,13.39375292,1.522342461,24.75226003
8910,1.999245263,0.248256373,1.118381269,1.404656905,33.43542751,NA,1.318896527,20.73856149,14.82414732,5.920530974,12.61561298,1.388224379,25.72704126
8880,1.957701789,0.185336088,1.127409832,1.466593865,32.80533051,NA,1.288639866,19.7459433,15.03735785,5.814865185,11.85434374,1.212010872,25.93154288
8850,1.948193571,0.169917229,1.134120989,1.490238263,32.62181705,NA,1.281512015,19.55363022,15.06670249,5.788320044,11.72435412,1.161986426,25.77040209
8820,1.952114624,0.169739232,1.14366159,1.505550524,32.71017449,NA,1.282323213,19.61256666,15.10786404,5.764156208,11.7409035,1.150002789,25.60039566
8790,1.958449857,0.168384845,1.156662616,1.52861299,32.82915112,NA,1.283530921,19.68835157,15.16956711,5.729608923,11.76537682,1.129860358,25.36532911
8760,1.974978854,0.167722047,1.174615405,1.558964337,33.09176689,NA,1.288941596,19.8719036,15.27323168,5.68154743,11.84402476,1.108526555,25.09063191
8730,1.991008645,0.168368845,1.187674923,1.579127933,33.33191995,NA,1.294662256,20.0448116,15.35692087,5.647834042,11.92635676,1.098309086,24.92063723
8700,2.048981514,0.174878341,1.19899693,1.600987821,34.10265692,NA,1.324256872,20.6511576,15.62810914,5.621753551,12.28920199,1.126096314,25.06345283
8670,2.129816011,0.186382229,1.225077175,1.64016531,35.25869642,NA,1.375139299,21.38443917,16.12431803,5.600919784,12.76468272,1.179593441,25.49188489
8640,2.240680581,0.214165298,1.271258022,1.671003096,36.90352001,NA,1.457915175,22.17975392,16.83864595,5.617198565,13.33906216,1.307448991,26.63577663
8610,2.363088697,0.249236457,1.381878338,1.719049403,38.4848143,NA,1.582403269,22.94502058,17.62132269,5.60618086,13.89630351,1.472584425,28.04659571
8580,2.490004531,0.284631525,1.573725147,1.797091801,39.93993945,NA,1.757908274,23.7671467,18.49534207,5.567099768,14.45957673,1.659191072,29.59393205
8550,2.607930459,0.319667719,1.754768114,1.870423431,41.27678943,NA,1.922201095,24.44183713,19.32958027,5.532075665,14.95574305,1.840067396,31.11279217
8520,2.726532688,0.348879602,1.9768442,1.967925208,42.63974951,NA,2.114239109,25.3780583,20.21731713,5.483601656,15.51116954,2.014762692,32.55428611
8490,2.828031078,0.358397692,2.194808958,2.132033511,43.99254869,NA,2.29321089,26.7830279,21.01868489,5.425626156,16.01953149,2.156083445,33.63594947
8460,2.971054812,0.347237759,2.328781393,2.338207902,45.77193158,NA,2.429450492,28.19913727,21.35962457,5.409727876,16.40174744,2.260390643,34.42235402
8430,3.198099963,0.329565324,2.417484705,2.465897337,47.11554021,NA,2.533683533,28.28311999,21.19685477,5.508261291,16.34780832,2.292744898,35.5400315
8400,3.456818695,0.306257498,2.428966077,2.497734668,47.49099364,NA,2.542088692,27.81058245,20.62982282,5.648709307,16.03850893,2.262017789,36.98086449
8370,3.722001861,0.282306501,2.425848162,2.495238087,47.38598174,NA,2.53919454,27.06801197,19.83365995,5.791645317,15.57423083,2.208344359,38.44772718
8340,3.987060688,0.25711332,2.434960294,2.498395194,47.28346326,NA,2.551413312,26.37108206,19.0240112,5.933796887,15.10803194,2.153300036,39.84063574
8310,4.236023674,0.240579174,2.375313028,2.465767083,47.14043833,NA,2.494342201,25.15952185,18.18169037,6.088663177,14.51923513,2.100784693,41.3401358
8280,4.44710666,0.236658899,2.370165132,2.355509377,46.12213883,NA,2.463445908,22.97179198,17.24771949,6.226589676,13.67292757,2.023435719,42.70904892
8250,4.530154159,0.224458188,2.456292766,2.392843276,44.67342762,NA,2.448640931,21.8885478,16.54028469,6.363868087,12.93338334,1.937820668,42.77748721
8220,4.479590218,0.197325739,2.596065919,2.819806375,44.15714523,NA,2.443473172,22.46672765,16.1998858,6.58126228,12.49767374,1.884680114,41.74668105
8190,4.392097963,0.168660961,2.700540113,3.280450969,44.58017496,NA,2.453374924,23.4149953,16.12258428,6.82404385,12.26846278,1.848936098,40.25580692
8160,4.303488633,0.142173193,2.772042541,3.693095301,45.19316093,NA,2.437769475,24.34157105,16.14743883,7.052552949,12.10931353,1.819355593,38.78890426
8130,4.22296583,0.117226779,2.83588313,4.021924406,45.70482618,NA,2.428972372,25.13832831,16.14274659,7.24822467,11.94349056,1.787809461,37.27773817
8100,4.140291913,0.098618652,3.1089626,4.905488886,46.62755309,NA,2.476248338,26.57555199,16.18383493,7.526807999,11.87224231,1.768965476,36.04027958
8070,4.077351558,0.120311195,3.779359958,6.538431797,48.69587252,NA,2.589123934,28.91105307,16.69622457,7.831547309,12.18382518,1.773173635,35.38616077
8040,4.063220491,0.168386733,4.587870333,8.073337963,50.85379856,NA,2.748272322,30.78887086,17.24938632,7.937611249,12.65750079,1.782315793,35.87135016
8010,4.035788674,0.214502417,5.405838651,9.492164251,53.20053541,NA,2.944357011,32.19142268,17.52847984,7.891395098,13.13245503,1.780545141,36.4362138
7980,3.986557765,0.250354073,5.987835073,10.8031143,55.20314293,NA,3.088094808,33.15205337,17.53636772,7.852600766,13.59087417,1.786212785,36.47475939
7950,3.927267326,0.288302573,6.669213609,12.29908342,57.48759123,NA,3.281535312,34.46629929,17.60468257,7.844727807,14.0178018,1.787455256,36.82423632
7920,3.871875325,0.317969285,7.23295929,13.63346555,59.47547907,NA,3.398975246,35.39444517,17.60554484,7.83470488,14.48887614,1.794958245,36.72474963
7890,3.819361209,0.318050551,7.489334153,14.12024661,60.69338721,NA,3.42260798,35.06142496,17.42041813,7.696798284,14.80377473,1.779166814,35.9285037
7860,3.749051171,0.288462143,7.448421811,14.21204031,61.29132212,NA,3.383608617,34.03259949,16.99923804,7.530694901,14.92976846,1.756310431,34.90137888
7830,3.694102659,0.261506017,7.261745415,14.36113,61.58157765,NA,3.330899405,32.8534275,16.73786426,7.388526816,15.09723803,1.749036613,33.65496059
7800,3.666913226,0.257869731,7.274091877,14.86355516,62.14819539,NA,3.314731607,32.20840726,16.91029988,7.260506918,15.32661095,1.741771497,32.71806279
7770,3.638904579,0.278131384,7.443434277,15.80936491,63.21615473,NA,3.346155375,32.08791451,17.30905207,7.123620688,15.56016649,1.731555924,31.97665493
7740,3.611600226,0.374048287,7.653317717,17.56890504,65.12934269,NA,3.366661167,32.77904843,17.89849529,7.016088467,15.5821747,1.755781329,31.00437868
7710,3.594899101,0.520004106,8.001823394,19.57571081,67.46899236,NA,3.426994463,34.06620973,18.56624949,6.94878307,15.29158906,1.798728885,30.31261411
7680,3.601320504,0.674783931,8.468929254,21.43975481,69.79592943,NA,3.488775912,35.39796348,19.2187633,6.930137349,14.7770474,1.858954564,29.56150185
7650,3.654787257,0.793836083,8.965104521,22.77914546,72.04284607,NA,3.486382321,36.75437743,19.75408126,6.982787755,13.99344739,1.98178238,28.67110774
7620,3.710576449,0.890495661,9.098591155,23.26120128,73.94477193,NA,3.360122836,37.88531453,20.07296942,7.046623503,13.17290362,2.184387434,27.79220759
7590,3.787418765,0.963099797,9.258753751,23.61969082,75.7164113,NA,3.215199102,38.96021554,20.32143684,7.135148255,12.31156916,2.387834081,26.94163481
7560,3.846513477,1.031375648,9.115058068,22.84865615,76.71943276,NA,3.024382201,39.22267746,20.34586082,7.210134074,11.56627534,2.577684887,26.20591831
7530,3.881499093,1.020117952,8.767258462,21.33486463,77.20456639,NA,2.866475233,38.78329434,20.16037891,7.22913864,11.18520213,2.707204863,25.61676627
7500,3.900000617,0.963159362,8.199625291,19.83154112,78.31349499,NA,2.731920965,38.11222208,19.99519245,7.169645329,10.86031044,2.767558335,24.77421413
7470,3.866142495,0.859212658,7.120647493,18.58578484,80.50510996,NA,2.602429199,37.05087823,19.88035402,6.967403358,10.60627219,2.712461046,23.4381275
7440,3.81656959,0.80049615,6.213317994,17.77845968,82.17162572,NA,2.576879576,36.38583685,19.7843263,6.764506389,10.5692206,2.578363429,22.59208017
7410,3.765221008,0.749092232,5.438491713,17.33254114,84.14995415,NA,2.597248825,35.62170527,19.7868341,6.568520495,10.48538028,2.401692858,21.60092532
7380,3.698470943,0.67787624,4.60758055,17.80801381,87.78268133,NA,2.63423322,34.49588177,19.79804371,6.394924503,10.28155773,2.235489342,20.33618568
7350,3.651076703,0.571340031,3.984111909,19.5497328,92.38200463,NA,2.699220903,33.56120896,19.78272192,6.259522597,9.961734977,2.085472579,19.12101051
7320,3.614068961,0.436327709,3.538209914,24.18725705,99.21152553,NA,2.707299537,32.79514854,19.39841052,6.191121941,9.506504679,1.947853711,18.35130104
7290,3.590490298,0.347407983,3.458599628,29.68129683,105.7187047,NA,2.679212886,32.43795468,18.76501924,6.255828157,9.155717083,1.904808918,18.36649561
7260,3.570284913,0.285809632,3.45526406,34.47352068,110.7919192,NA,2.679883791,32.40197676,18.26554739,6.355373844,8.896414742,1.910334598,18.6814702
7230,3.521438448,0.227399934,3.439580303,38.47050505,117.0833171,NA,2.612389024,31.88812722,17.44649266,6.443535583,8.747977196,1.92179656,18.47245471
7200,3.46089926,0.181285304,3.466768627,40.94363018,122.9305478,NA,2.526545189,31.56442496,16.35657799,6.510122633,8.852152853,1.939578689,18.28716783
7170,3.419783504,0.152985652,3.590860723,43.41611053,127.4642119,NA,2.410006372,31.34557198,15.23490744,6.571731737,8.943600485,1.946994217,18.36054978
7140,3.378629862,0.142754169,3.697818617,44.36429575,130.7883133,NA,2.283145282,30.98941909,14.28120827,6.600124578,9.109145351,1.95489618,18.22019189
7110,3.331514855,0.159114061,3.676804409,42.43275257,131.501547,NA,2.221570047,30.51745261,13.73303736,6.57317813,9.376900832,1.966875527,17.7231751
7080,3.285007359,0.173364048,3.64173024,39.784729,132.0251671,NA,2.164371359,30.19373975,13.25123065,6.532138742,9.724813166,1.982402302,17.12315312
7050,3.26052229,0.174354967,3.64818653,36.74780082,132.598731,NA,2.157830978,30.17733817,12.85568344,6.492298784,10.12886951,2.004773582,16.41976319
7020,3.283338719,0.163547679,3.674454664,34.7948717,131.7590335,NA,2.26514958,30.45367371,12.93224534,6.485626639,10.30729173,2.022792431,16.10132309
6990,3.329532681,0.145063382,3.749840479,32.62069405,130.1946139,NA,2.407084868,30.86514142,13.19141274,6.504187986,10.49241578,2.041434291,15.86343496
6960,3.37880173,0.129128498,3.846548938,29.70179543,127.8578188,NA,2.543225286,31.40093668,13.59056995,6.533782091,10.77522692,2.055511739,15.62383623
6930,3.440338048,0.117771381,4.000222263,27.08803995,125.0172808,NA,2.66773289,31.97838854,14.11094357,6.596750765,11.03907458,2.059660409,15.47225836
6900,3.511071165,0.115581622,4.19659678,24.60987247,122.0681977,NA,2.752891579,32.68123363,14.67424884,6.66920828,11.30887168,2.060321049,15.32853061
6870,3.577489129,0.121340604,4.431161384,23.27276368,119.696239,NA,2.825567197,33.16966586,15.06212036,6.757588835,11.47535099,2.054278396,15.32024513
6840,3.638392949,0.152481192,4.769323323,23.24836478,118.4311939,NA,2.822007419,33.79588095,15.19321899,6.83870967,11.61479904,2.034505891,15.41197626
6810,3.678174461,0.185408413,5.16093197,24.94277919,118.4421443,NA,2.809806848,34.72924096,15.1505606,6.897619532,11.77685954,1.989228962,15.5583427
6780,3.70498986,0.213616594,5.621097292,28.2996623,119.6020443,NA,2.822754209,36.01609057,14.97089159,6.943903888,11.97803356,1.920497435,15.73386398
6750,3.723103762,0.235790561,6.022404736,32.05141884,121.8212859,NA,2.829440506,37.28308158,14.66199199,6.959040676,12.14135628,1.859353495,15.80057042
6720,3.727341235,0.237086347,6.363462043,37.83869771,126.2665414,NA,2.78348303,38.69685129,14.39635019,7.000132965,12.2356111,1.776426445,15.67226443
6690,3.709284912,0.22867277,6.671708613,42.80045101,130.8702545,NA,2.731141959,40.14840019,14.12628171,7.085632787,12.25781924,1.705057173,15.36740708
6660,3.676780406,0.209339663,6.920652461,47.09504922,134.9455005,NA,2.678318976,41.42892145,13.95630585,7.190360799,12.25216583,1.641690009,15.05902749
6630,3.621840605,0.178654134,7.11212892,50.63028984,138.5018644,NA,2.626882436,42.58986582,13.9045918,7.313716306,12.21871264,1.593787923,14.77066341
6600,3.540210844,0.151319456,7.219006028,51.69523823,141.0299725,NA,2.535957877,43.64615992,14.00927229,7.459868928,12.09229777,1.599514159,14.40281501
6570,3.440708716,0.124641718,7.299694669,52.12858027,143.3213776,NA,2.441036082,45.04016077,14.18739072,7.63207145,11.99073021,1.639494669,14.02684478
6540,3.300892962,0.102281435,7.400730372,51.04649661,144.6493622,NA,2.403093568,47.3935809,14.40236048,7.860771731,12.03115014,1.764178448,13.73493693
6510,3.171318192,0.093550647,7.608228243,48.66881894,144.5632549,NA,2.452336993,49.99973843,14.67364964,8.100526303,12.21598326,1.945154255,13.70803449
6480,3.077159521,0.096725155,7.909722255,47.1724462,144.8292701,NA,2.537646241,52.75159374,15.11460889,8.35761821,12.53274914,2.128395125,13.87523038
6450,3.040542932,0.134636803,8.485699212,45.61276287,146.3115182,NA,2.725320116,56.00630962,15.92287422,8.742165399,13.08383179,2.333470825,14.2007831
6420,3.031580942,0.170848647,8.971208426,44.59348457,147.3424723,NA,2.897910123,58.80671384,16.71439719,9.093292481,13.60286591,2.489388087,14.53105795
6390,3.058164468,0.218387615,9.509935267,43.9774991,149.4500769,NA,3.080342239,61.73292388,17.61263991,9.450275391,14.22781355,2.678179008,14.8863595
6360,3.19450584,0.282033507,10.43947821,43.0742032,156.5398768,NA,3.234306453,64.49332043,18.79562562,9.773550978,14.93020108,2.893368434,15.21040275
6330,3.410328951,0.350501,11.36507274,40.61827632,161.2102887,NA,3.300880731,64.96449469,19.44187473,10.01444678,15.11932102,2.960573377,15.14062974
6300,3.615852721,0.41383605,12.28392235,38.84911256,168.0010633,NA,3.414816519,65.53146326,20.18096596,10.20644498,15.40238584,2.999530468,15.16062451
6270,3.788180547,0.456165383,12.93691383,36.30028908,170.9619637,NA,3.382630327,64.91079701,20.25358348,10.28259023,15.28914526,3.016208173,14.84711288
6240,3.924926458,0.463709016,13.39106482,32.55487379,169.539675,NA,3.176311199,63.1870764,19.70193372,10.27868634,14.78122356,3.064836146,14.23933223
6210,4.060597163,0.476427551,13.86314135,29.02299665,168.692116,NA,2.98514411,61.51020533,19.1751632,10.26156982,14.31090844,3.115274725,13.63065745
6180,4.181409459,0.473844807,14.1402682,25.15434925,165.2891156,NA,2.76441593,59.41738247,18.46326583,10.25425348,13.66340226,3.092384841,13.03645113
6150,4.217061115,0.459767745,14.0644973,22.36965436,158.121539,NA,2.566887475,57.30317029,17.58656431,10.2435826,13.04161741,3.08416386,12.555195
6120,4.208539891,0.442319522,14.02310114,20.76492047,152.9878053,NA,2.42879988,55.94516117,17.00349698,10.21502265,12.68554412,3.125320884,12.25262032
6090,4.211891855,0.428658239,13.90589111,18.64528779,146.048487,NA,2.235893734,54.19324251,16.18010416,10.18175522,12.17878862,3.151300022,11.83636166
6060,4.306080944,0.437525408,13.90027936,17.67254303,147.8018613,NA,2.12770486,55.31731408,16.36529301,10.3245728,12.3617097,3.241310544,12.24830075
6030,4.416165087,0.459704099,13.88248749,17.40916568,152.2887375,NA,2.073370364,57.12625916,16.79863509,10.47887928,12.72776719,3.297266103,12.86431631
6000,4.551683014,0.488945971,13.95115659,17.0410279,158.9060297,NA,1.983618851,59.5913508,17.39065052,10.68788033,13.27581421,3.452430564,13.59186415
5970,4.585285933,0.505426709,14.11534589,17.21293558,166.5297179,NA,1.924956386,60.6764239,17.87745712,10.91280427,13.90044991,3.653111707,13.87897393
5940,4.548968025,0.51554666,14.25763184,17.09889339,175.0120556,NA,1.853133955,60.59790295,18.56049053,11.22908096,14.46088182,3.974585103,13.87676847
5910,4.492234143,0.523650705,14.41482825,16.84633932,184.2595037,NA,1.772070598,60.54978289,19.32127037,11.57697586,15.01066616,4.347862465,13.85725964
5880,4.469097956,0.526990476,14.57630016,16.85579843,191.2582672,NA,1.712131369,60.40055695,19.83087363,11.85132428,15.54670667,4.58855244,13.85364548
5850,4.369614948,0.508764091,14.74992213,17.10913437,193.7389694,NA,1.702931401,58.93704405,19.87664112,11.99044774,15.76750708,4.730216655,13.39751109
5820,4.198950124,0.4891878,14.95072462,17.24169081,198.679955,NA,1.692048115,56.95694985,20.12525874,12.1602551,15.95268776,5.002789361,12.77276576
5790,3.931956821,0.437801291,15.19438382,17.13792234,206.545644,NA,1.754140627,54.26858709,20.3231268,12.35969302,15.89945521,5.215966964,12.0992204
5760,3.765248867,0.403461924,15.44602651,17.16668877,217.2041097,NA,1.850661721,53.62929739,20.56153933,12.50194383,15.94227846,5.312502289,12.03242414
5730,3.672591077,0.381366332,15.88291307,17.43101504,232.690989,NA,2.016004781,54.391604,20.68404926,12.7051502,16.18560669,5.298190796,12.54482852
5700,3.592950169,0.370444185,16.49486655,17.78593531,255.3183521,NA,2.265271209,55.75006381,20.79541279,13.00942621,16.59333628,5.265665576,13.47219847
5670,3.487781462,0.366442195,17.82753447,18.28697059,287.422288,NA,2.574723122,57.54308842,21.27774129,13.55401202,17.03555681,5.338634484,14.91589444
5640,3.471290583,0.377178616,19.51938448,18.99713607,312.2289029,NA,2.743345531,59.11370429,21.55606144,13.85496718,17.41506494,5.268135015,16.45890718
5610,3.567932944,0.404570716,20.91051676,19.73833512,326.9748818,NA,2.826693604,60.69054308,21.42583268,13.95964986,17.75955965,5.010710689,17.90167338
5580,3.702515549,0.433899656,22.38060238,20.45384885,342.1997679,NA,2.912760434,62.60795331,21.50165849,14.08583725,18.14122254,4.825255758,19.49918782
5550,3.858073752,0.479982699,23.79770689,21.16227306,351.7305064,NA,2.943142003,64.23313832,21.37072602,14.16745326,18.40549988,4.60767836,20.88053297
5520,4.001805338,0.525037821,25.48592274,21.95529032,338.1861802,NA,2.796566056,65.12211166,20.66354851,14.15416571,18.32622759,4.305760833,21.06746058
5490,4.1009392,0.548971206,28.04159146,22.95568966,322.6463627,NA,2.695536359,66.8916603,19.89942291,14.28531489,18.34246859,3.978796192,21.08178473
5460,4.180758475,0.586307032,28.33270728,23.21626295,295.1378983,NA,2.437003419,66.05665664,18.86673594,13.97408309,18.03800847,3.727635291,20.07106288
5430,4.223896406,0.618939128,28.48803911,23.39093381,283.7820512,NA,2.353302208,65.83020896,18.35076369,13.96372215,17.8425056,3.631128034,19.66290012
